class,x1,x2,x3,x4,x5
0,906,925,123,950,268
0,841,74,740,216,1019
0,575,305,636,703,1010
0,930,349,821,622,157
0,483,268,18,287,457
0,1020,1016,31,355,581
0,1007,304,386,804,665
0,968,543,364,829,193
0,125,590,971,923,346
0,898,784,195,625,425
0,381,352,255,903,779
0,942,462,526,1011,359
0,303,733,762,124,650
0,1,356,439,843,652
0,157,530,467,537,524
0,168,77,145,445,742
0,427,216,664,856,934
0,239,699,170,228,337
0,528,991,596,706,429
0,184,285,685,411,766
0,367,631,648,238,261
0,600,645,768,707,361
0,38,539,1021,95,268
0,479,776,656,1011,610
0,93,877,296,601,365
0,75,548,436,394,269
0,139,269,835,597,439
0,106,957,549,759,802
0,18,465,971,259,180
0,82,336,738,749,334
0,589,834,500,1012,230
0,180,488,902,945,154
0,109,121,172,335,738
0,797,273,764,576,131
0,438,158,783,30,357
0,646,796,93,54,175
0,167,250,418,289,1014
0,858,461,691,320,443
0,894,928,130,22,639
0,207,144,593,38,46
0,640,1016,421,803,612
0,887,831,616,127,518
0,49,83,73,545,549
0,818,699,333,739,22
0,470,483,593,367,168
0,55,905,991,119,389
0,543,514,224,614,35
0,912,540,284,730,569
0,26,91,582,312,507
0,265,682,8,105,271
0,854,702,515,925,179
0,948,162,429,791,1009
0,244,396,238,219,483
0,111,765,396,164,478
0,457,808,785,932,979
0,290,461,898,706,600
0,853,907,780,548,567
0,125,899,231,679,1012
0,764,423,425,693,618
0,1020,384,190,678,587
0,279,444,323,98,752
0,239,250,351,720,252
0,247,113,766,857,678
0,414,684,754,190,767
0,341,230,196,258,742
0,913,338,974,545,777
0,367,986,415,25,782
0,772,926,275,344,619
0,718,585,56,850,467
0,67,973,225,145,73
0,969,260,222,538,278
0,537,651,691,783,403
0,658,501,785,936,71
0,113,907,690,847,1003
0,387,683,396,249,839
0,265,458,764,936,945
0,735,568,551,789,146
0,347,1001,815,857,11
0,913,291,631,701,1007
1,571,703,351,480,201
0,144,847,336,870,365
0,351,441,137,675,766
0,469,771,684,627,336
0,699,207,253,687,774
0,25,543,645,910,163
0,263,759,511,132,462
0,894,476,64,245,506
0,478,242,154,919,260
0,927,976,154,296,46
0,197,113,979,837,191
0,998,837,436,982,605
0,914,378,268,471,82
0,321,246,496,487,856
0,414,346,194,1012,453
0,524,120,664,306,80
0,272,126,741,817,360
0,752,871,315,999,17
0,134,4,77,117,525
0,380,854,732,187,418
0,731,464,131,993,533
0,985,552,609,85,116
0,571,591,534,931,151
0,806,127,294,405,595
0,238,820,954,976,621
0,875,632,8,520,78
0,978,565,906,32,292
0,924,294,717,909,532
0,972,843,640,913,340
0,399,55,766,604,78
1,877,989,871,641,1003
0,290,128,491,612,114
0,106,200,634,116,821
1,969,971,850,367,720
0,140,478,829,814,391
0,427,590,10,278,391
0,384,642,362,700,761
0,638,813,436,796,761
0,44,186,521,471,117
0,137,17,637,558,185
0,615,911,194,624,674
0,859,155,134,670,1001
0,316,996,300,550,40
0,481,701,701,2,180
0,448,330,570,60,408
0,914,86,844,613,30
0,359,873,877,870,435
0,906,422,324,422,75
0,429,413,887,164,296
0,928,65,297,334,829
0,462,271,754,739,35
0,607,694,150,1012,989
0,1021,192,270,402,1011
0,497,285,270,996,5
0,936,699,509,320,688
0,809,583,234,35,304
0,359,191,657,537,357
0,694,603,701,631,253
0,891,961,356,864,890
0,140,92,734,193,224
0,290,296,872,200,378
0,415,121,320,885,778
0,294,146,256,520,773
0,571,665,69,883,639
0,463,245,333,584,554
0,1020,198,123,325,926
0,53,52,254,766,410
0,148,591,609,956,937
0,90,966,351,14,191
0,644,834,439,442,117
0,622,10,458,374,39
0,12,159,269,618,428
0,623,525,480,504,639
0,753,671,396,865,293
0,113,533,947,301,115
0,218,401,996,108,274
0,597,574,827,371,224
0,118,44,689,833,126
0,776,637,54,381,992
0,838,25,416,494,328
0,735,117,824,866,337
0,539,883,530,598,47
0,215,953,819,675,686
0,777,819,535,49,590
0,462,551,18,56,660
0,742,388,276,396,912
0,559,878,710,662,715
0,408,593,169,32,124
0,801,179,205,976,20
0,462,545,423,265,1
0,668,444,28,941,874
0,250,562,907,580,820
0,746,587,661,721,546
0,933,718,1001,383,243
1,468,699,438,648,706
0,490,142,486,203,806
0,113,57,240,1013,91
0,777,270,981,61,314
0,412,708,202,562,472
0,355,610,846,339,5
0,663,991,277,225,890
0,548,456,33,107,602
0,371,960,648,291,901
1,837,522,963,200,937
0,242,654,495,263,1023
0,862,722,232,768,611
0,744,564,610,776,778
0,746,562,128,920,314
0,589,25,343,436,661
0,894,287,588,424,462
0,129,376,769,925,55
0,220,439,648,888,886
0,995,997,782,1018,482
0,622,50,284,304,46
0,880,742,89,419,860
0,702,6,250,614,911
0,227,617,825,173,760
0,16,843,161,807,1014
0,1001,949,933,538,459
0,998,911,465,408,545
0,682,718,8,715,946
0,980,280,765,941,992
0,667,746,916,285,872
0,488,937,284,276,610
0,157,562,199,612,38
0,83,813,714,163,528
0,649,898,605,172,208
0,445,798,926,970,546
0,1,245,803,89,74
0,779,871,534,936,512
1,719,921,984,474,646
0,42,834,820,1017,979
0,790,152,705,178,541
0,73,707,757,405,693
0,595,34,486,169,367
0,191,929,427,252,98
0,152,291,386,260,306
0,450,442,89,203,237
0,840,445,472,774,708
0,410,118,734,493,71
0,704,636,396,560,46
0,349,150,323,779,663
0,285,949,980,613,197
0,936,691,127,546,115
0,902,684,577,908,858
0,537,929,439,334,226
0,292,342,487,968,29
0,506,315,969,695,677
0,107,272,740,261,114
0,998,657,775,291,1003
0,843,561,264,688,772
0,294,752,900,1020,503
0,924,263,775,93,663
0,300,822,627,145,682
0,837,466,410,302,973
0,891,704,905,2,265
0,778,575,253,163,521
0,274,198,92,646,705
0,637,225,503,451,39
0,974,382,33,748,884
0,980,185,145,481,57
0,41,494,289,918,560
0,64,961,824,936,210
0,509,341,957,211,488
0,501,986,389,406,44
0,502,286,319,348,297
0,880,399,530,358,374
0,152,461,834,491,62
0,146,588,840,865,771
0,152,293,573,187,584
0,591,961,54,648,287
0,279,349,803,119,347
0,559,1004,920,614,83
0,637,1017,1018,177,362
0,547,513,729,254,582
0,800,141,17,762,779
0,278,128,982,1017,263
0,862,345,195,113,897
0,8,456,953,678,545
0,584,6,171,459,853
0,515,601,156,701,743
0,912,934,529,776,526
0,104,707,312,232,704
0,129,614,120,354,436
0,359,464,417,726,174
0,157,394,189,6,267
0,571,184,503,881,264
0,332,330,933,883,623
0,1012,120,734,714,154
0,103,893,662,576,288
0,1022,24,129,612,960
1,438,1001,795,71,824
0,646,408,214,887,356
0,270,307,852,903,478
0,329,420,799,727,984
0,363,472,439,228,529
0,280,947,181,893,681
1,788,691,973,260,694
0,479,245,259,480,967
1,920,821,1001,353,501
0,654,599,947,608,411
0,291,229,405,1015,655
0,686,940,508,875,270
0,945,746,190,795,565
0,354,306,113,160,34
0,374,176,934,328,185
0,575,57,251,108,389
0,731,784,140,904,26
0,273,769,74,260,224
0,302,624,450,434,997
0,717,100,921,409,589
0,788,43,588,867,521
0,199,699,673,809,448
0,885,4,439,543,0
0,511,96,778,733,521
0,204,615,658,593,879
0,639,708,973,24,535
0,967,985,990,665,72
0,358,56,6,283,225
0,97,698,194,909,493
0,829,415,639,643,346
0,803,931,495,248,252
0,272,349,675,143,564
0,539,26,720,582,92
0,222,665,549,20,183
0,167,519,864,877,345
0,488,273,203,227,687
0,506,191,973,1003,51
0,353,906,700,858,725
0,210,651,310,29,928
0,484,987,214,33,264
0,580,494,544,968,664
0,329,603,904,700,225
0,457,822,819,701,547
0,848,37,524,1017,569
0,717,630,729,793,59
0,246,1013,529,714,720
0,506,402,795,408,272
0,264,95,717,213,947
0,12,48,709,12,712
0,609,861,415,658,41
0,412,305,881,718,773
0,838,568,417,35,355
0,260,425,962,67,628
0,305,946,556,286,882
0,618,423,354,39,579
0,205,654,782,652,547
0,260,24,59,678,933
0,252,584,602,236,896
0,655,810,522,1005,132
0,261,407,191,474,624
0,146,271,802,999,235
0,744,842,529,402,146
0,212,975,318,970,273
0,269,889,651,77,106
0,450,699,784,557,860
0,452,24,210,75,111
0,950,991,34,203,1003
0,378,111,585,459,978
0,809,383,560,986,954
0,612,405,1016,119,121
0,294,54,527,264,634
0,203,687,661,631,562
1,750,606,1003,774,729
1,837,1009,954,458,393
0,190,590,330,459,241
0,820,332,222,986,627
0,249,470,497,930,339
0,471,519,745,545,864
0,70,324,697,557,906
0,265,873,6,478,257
0,129,543,702,101,350
0,76,986,199,907,586
0,175,961,732,889,406
0,87,731,715,25,567
0,686,647,933,700,659
0,614,802,974,291,81
0,513,687,920,882,3
0,439,481,484,449,779
0,82,842,764,602,977
0,886,530,939,843,770
1,855,165,398,393,318
0,355,433,425,916,189
0,367,755,209,286,336
0,346,169,623,641,286
0,755,384,580,193,601
0,853,580,154,330,350
0,1020,680,803,284,869
0,616,537,31,116,21
0,725,953,67,296,723
0,258,368,839,333,406
0,130,902,942,538,731
0,722,271,438,302,592
0,502,297,979,206,512
0,748,441,830,521,452
0,212,546,202,943,286
0,82,112,540,723,158
0,92,598,707,341,83
0,525,370,803,478,859
0,352,917,194,789,71
0,712,371,896,260,263
0,788,273,0,283,793
0,358,553,585,442,180
0,80,598,898,923,491
0,519,658,139,386,799
0,442,899,457,340,937
0,447,639,48,158,254
0,355,666,609,1006,550
0,973,4,965,292,692
0,858,24,465,946,571
0,819,78,175,725,843
0,873,188,689,55,119
0,352,344,682,234,201
0,35,617,536,730,48
0,124,774,873,885,492
0,744,934,647,730,521
0,149,344,351,1006,472
0,479,786,98,783,448
0,614,246,124,913,702
0,916,892,310,415,955
0,1008,505,244,340,276
0,244,891,154,956,598
0,655,519,797,84,588
0,866,461,515,100,603
0,129,191,184,477,547
0,212,690,705,973,594
0,729,360,418,433,991
0,370,51,15,405,280
1,378,656,966,97,982
0,985,658,714,830,92
0,250,301,549,907,613
0,778,12,581,108,527
0,762,993,552,227,131
1,320,281,965,999,1008
0,57,552,93,272,394
0,140,610,139,5,366
1,452,953,508,858,542
0,510,704,466,228,872
1,972,810,793,938,946
0,461,634,568,576,65
0,766,860,588,761,550
0,363,953,900,45,991
0,25,185,225,643,678
0,306,15,107,353,187
0,687,64,961,903,761
0,273,467,289,39,956
0,448,720,672,558,220
0,626,562,194,623,874
0,343,945,820,187,204
0,502,309,805,1016,682
0,773,967,320,350,1006
0,884,962,769,267,746
0,862,32,340,371,317
0,718,105,805,739,707
0,479,228,754,306,758
0,318,752,102,1017,451
0,762,91,275,117,700
0,493,14,809,161,559
0,1008,594,983,777,103
0,135,654,769,943,652
0,402,552,401,297,482
0,218,538,895,422,122
0,524,931,72,396,927
0,682,784,495,684,59
0,41,938,416,585,156
0,448,670,316,283,335
0,465,666,888,434,47
0,363,153,536,56,110
0,945,292,232,941,836
0,278,820,289,729,984
0,725,795,487,554,673
0,525,319,918,164,99
0,48,74,388,681,713
1,948,790,959,752,663
0,763,731,408,860,731
0,498,998,651,595,9
0,605,424,973,995,946
0,42,733,918,435,479
0,595,628,871,637,694
0,805,151,847,867,45
0,298,303,414,116,511
0,701,302,929,743,458
0,691,663,104,48,435
0,143,899,873,242,97
0,91,881,865,319,345
0,567,671,663,227,175
0,358,506,809,847,665
0,548,910,503,186,608
0,362,583,171,930,1013
0,85,961,823,993,973
0,744,948,296,46,227
0,207,842,225,601,186
1,363,44,482,117,180
0,185,455,69,941,779
0,292,652,720,471,380
0,838,334,880,954,932
0,189,866,394,362,740
0,222,621,753,554,48
0,746,444,634,63,269
0,282,204,484,162,829
0,981,924,588,200,457
0,27,1015,919,214,503
0,680,574,16,420,722
0,845,0,984,370,25
0,810,269,893,991,152
0,205,903,987,883,533
0,345,473,782,13,598
0,1005,309,104,644,645
0,446,332,701,731,922
0,488,580,971,679,36
0,291,29,749,968,350
0,184,810,183,160,360
0,427,6,909,611,724
0,777,735,192,850,800
0,829,526,328,80,364
0,799,991,427,373,444
0,176,310,974,287,17
0,250,683,350,418,856
0,885,293,259,228,341
0,571,846,351,25,945
0,662,394,33,761,993
0,293,201,15,756,74
0,554,954,211,623,603
0,134,683,326,455,600
0,750,385,514,490,279
0,732,347,391,471,195
0,35,272,466,984,620
0,634,494,203,971,722
0,503,408,844,1007,452
0,76,19,194,440,232
0,581,1014,556,440,600
0,835,286,518,579,902
0,233,483,593,216,45
0,394,639,349,448,395
0,914,883,691,582,18
0,51,478,13,943,401
0,31,259,1021,898,237
0,498,710,421,653,723
0,461,542,451,600,415
0,997,778,89,414,906
0,278,810,350,519,497
0,504,628,689,771,818
0,53,26,132,142,673
0,762,168,798,801,600
0,575,842,433,833,139
0,861,515,268,931,156
0,349,911,320,602,705
0,412,142,533,718,812
0,723,950,333,895,473
0,746,886,429,992,262
0,265,493,357,726,224
0,82,555,1018,253,383
0,238,942,418,477,771
0,282,315,839,63,123
0,463,868,431,97,553
0,700,435,682,648,842
0,908,627,1003,344,188
0,93,28,1014,811,936
0,864,696,716,933,511
0,304,272,593,971,811
0,197,134,782,856,586
0,867,67,813,853,121
0,805,935,504,225,926
0,890,972,763,329,17
0,252,526,609,968,252
0,818,870,747,866,318
0,388,52,824,418,264
1,869,709,963,998,674
0,750,844,753,55,456
0,107,193,881,117,218
0,460,833,685,511,771
0,567,963,711,15,853
0,487,825,679,566,5
0,979,882,716,875,966
0,555,842,215,726,773
0,900,228,873,869,703
1,459,617,988,800,795
0,605,314,895,382,792
0,347,191,767,55,715
0,234,680,625,660,946
0,211,181,548,13,600
0,566,325,762,460,357
0,617,187,324,866,975
0,82,77,571,56,64
0,710,197,518,405,547
0,800,690,65,405,871
0,267,126,316,552,579
0,809,1005,96,953,667
0,675,989,634,389,702
0,579,327,588,883,315
0,537,4,776,681,190
0,134,21,581,796,932
0,753,742,39,247,57
0,252,404,127,449,590
0,371,356,369,36,237
0,647,458,641,837,694
0,222,781,851,12,772
0,838,537,877,901,98
0,111,421,495,980,188
0,182,565,914,951,821
0,532,169,850,858,44
0,681,194,801,656,929
0,10,474,135,106,360
0,371,634,391,926,517
0,29,820,165,297,189
0,368,447,661,919,474
1,524,752,995,815,913
0,223,890,305,424,354
0,880,722,74,682,269
0,263,714,165,396,407
0,252,653,681,631,249
0,481,390,923,758,753
0,149,96,52,1017,707
0,416,552,638,850,350
0,352,156,942,211,151
0,656,699,898,177,732
0,762,774,417,45,556
0,280,280,947,887,387
0,611,749,803,953,545
0,137,441,687,265,576
0,832,172,267,546,705
0,410,763,289,286,83
0,825,266,617,11,641
0,898,229,912,546,288
0,753,971,653,292,117
0,912,316,764,580,656
0,351,891,255,267,222
0,822,1016,120,829,50
0,129,360,442,762,690
0,301,299,813,60,468
0,506,120,207,251,715
0,42,1000,452,387,770
0,957,696,635,735,183
0,545,723,268,726,334
0,471,836,1003,614,215
0,36,61,967,990,70
0,853,338,381,527,705
0,467,936,785,316,765
0,909,681,232,926,765
0,126,314,215,252,898
0,525,946,108,351,265
0,486,526,601,725,890
0,234,993,948,730,259
1,741,992,852,81,800
0,207,960,794,63,1013
0,519,2,389,857,254
0,875,134,871,24,889
0,966,185,359,773,328
0,779,527,23,381,64
0,819,287,269,323,946
1,751,772,739,710,715
0,278,246,910,821,354
0,367,544,257,1014,753
0,459,6,351,561,979
1,750,687,973,453,576
0,479,12,984,775,396
0,40,68,771,950,300
0,118,416,604,194,695
0,1013,889,36,693,146
0,961,670,267,170,631
0,470,914,411,332,983
0,775,302,990,49,513
0,506,948,505,142,548
0,465,856,779,269,588
0,321,33,194,609,115
0,701,637,623,652,9
0,291,205,98,466,25
0,260,472,413,396,593
0,867,873,860,479,270
0,153,786,1019,711,271
0,667,602,466,678,819
0,455,116,966,819,682
0,1020,746,685,116,1020
0,984,177,850,114,62
0,2,989,42,780,96
0,641,462,1,455,454
0,571,372,268,3,550
0,1013,400,406,873,577
0,632,325,348,252,521
0,787,16,585,989,194
0,273,501,699,587,835
0,716,177,173,588,779
0,900,598,126,703,550
0,750,540,518,993,211
0,766,87,990,681,225
0,806,1009,138,12,652
0,249,278,518,721,715
0,360,688,14,523,118
0,134,656,284,436,993
0,740,1015,668,870,246
0,387,598,627,336,321
0,234,215,814,867,370
0,862,815,310,967,591
0,559,277,484,953,156
0,634,663,506,801,433
0,334,924,461,66,280
0,610,810,779,570,328
0,682,291,282,457,648
0,632,617,801,122,532
0,207,986,189,165,929
0,610,225,807,200,9
0,978,991,404,248,224
0,195,571,416,384,121
0,47,989,8,57,671
0,671,462,685,391,407
0,663,842,8,671,739
0,185,441,429,662,532
0,345,329,102,28,507
0,554,123,495,417,718
0,72,939,235,230,156
0,342,946,381,391,84
0,986,122,329,987,356
0,719,933,898,641,351
0,541,943,223,164,771
0,605,944,272,410,335
0,278,882,181,448,466
0,18,232,87,107,704
0,617,245,576,529,301
0,832,744,543,785,860
0,736,847,872,710,535
0,70,18,395,369,643
0,72,961,620,133,154
0,556,867,181,788,255
0,404,867,326,924,984
0,710,188,848,886,775
0,271,1015,438,612,20
0,273,467,333,382,217
0,838,548,474,575,993
0,586,970,365,761,753
0,333,307,196,210,279
0,991,145,225,598,626
0,526,273,436,718,972
0,589,234,257,734,909
0,823,794,183,117,874
0,290,320,941,480,973
0,819,882,427,895,656
0,566,539,736,486,215
0,441,923,877,728,431
0,36,251,560,771,91
1,291,780,851,564,926
0,122,30,57,103,573
0,852,991,954,55,270
0,559,305,181,221,984
0,385,366,986,477,579
0,978,155,764,329,853
0,142,787,316,962,215
0,161,198,876,466,732
0,640,330,861,316,766
0,663,305,567,957,799
0,1003,162,255,264,193
0,1020,716,58,304,889
0,746,722,981,829,260
0,470,142,604,373,407
0,684,78,680,690,995
0,599,653,66,99,139
0,31,10,391,726,138
0,464,6,256,290,846
0,1008,230,901,456,308
0,250,385,604,731,572
0,648,772,687,211,600
0,300,246,78,878,576
0,502,476,585,94,656
0,250,934,974,564,203
0,406,90,898,869,579
0,764,415,520,276,165
0,40,228,201,353,68
0,809,456,576,791,47
0,213,498,654,378,151
0,686,285,465,721,645
0,896,772,526,900,603
0,263,1015,995,102,590
0,509,535,626,12,370
0,816,246,105,970,271
0,356,150,259,884,356
0,78,140,735,64,579
0,256,930,326,790,167
0,873,287,564,355,1003
0,832,282,624,469,565
0,236,851,671,693,813
0,566,87,1008,157,181
0,336,3,662,637,519
0,614,679,67,1003,898
0,798,54,283,354,847
0,241,887,482,55,806
0,355,493,51,834,254
1,73,924,936,548,894
0,731,1004,727,721,438
0,1023,194,631,286,350
0,686,940,523,2,722
1,912,1009,678,829,667
0,207,803,551,339,75
0,605,883,954,373,475
0,919,565,320,172,499
0,948,317,89,276,521
0,83,792,1019,900,97
0,702,539,159,192,819
0,843,386,669,110,724
0,78,220,203,1016,349
0,96,77,253,682,335
0,805,637,442,459,87
0,885,568,244,67,965
0,93,796,718,637,978
0,77,289,890,990,59
0,73,273,40,551,661
0,460,129,876,570,133
0,920,615,189,660,925
0,228,104,165,68,666
0,85,66,462,107,10
0,417,201,785,795,526
0,1008,320,82,602,495
0,739,579,17,833,192
0,74,814,54,709,217
0,387,970,17,331,443
0,837,767,497,259,187
0,403,145,534,1019,756
0,450,219,431,575,158
0,454,545,183,822,99
0,670,464,769,229,262
0,1015,425,664,709,323
0,33,798,85,239,681
0,333,520,772,690,769
1,628,394,496,371,35
1,502,707,833,223,991
0,602,656,602,345,364
0,527,900,372,678,938
1,898,408,794,370,955
0,122,701,425,712,992
0,390,673,530,1016,570
0,70,452,995,979,159
0,143,461,513,102,106
0,406,461,475,611,257
0,602,141,990,527,516
0,950,889,981,970,20
0,1022,282,588,200,187
0,986,939,80,953,355
0,947,1016,276,479,169
0,93,946,692,67,267
0,762,565,530,721,702
0,890,420,418,554,187
0,497,991,305,287,879
0,612,723,693,959,270
0,635,913,503,549,320
0,403,75,211,525,393
0,134,615,215,838,258
0,400,285,310,771,556
0,391,984,64,316,872
0,396,902,385,132,460
0,65,405,132,404,573
0,653,403,17,586,926
0,209,133,209,131,376
0,816,970,545,390,521
0,920,593,776,671,111
0,195,467,714,99,410
0,771,135,793,161,579
0,669,148,437,329,779
0,793,924,215,80,742
0,252,960,774,614,628
0,536,270,544,266,927
0,128,564,334,738,438
0,891,315,593,601,821
0,785,694,343,351,454
0,218,817,633,330,485
0,24,952,412,793,722
0,300,217,275,99,956
1,978,388,375,6,648
0,688,394,81,968,689
0,123,815,24,1015,236
0,304,800,629,339,656
0,580,145,918,333,531
0,166,66,457,877,460
0,65,548,488,909,769
0,548,794,225,548,284
0,719,765,495,664,40
0,1013,11,396,367,600
0,223,3,685,989,462
0,686,890,685,776,3
0,90,607,747,211,798
0,736,890,387,278,111
1,880,724,833,587,991
0,542,950,661,919,238
0,341,890,168,405,550
0,805,1014,765,542,115
0,751,490,909,752,389
0,7,992,287,928,848
0,398,467,616,538,228
0,157,552,133,653,692
0,249,478,128,465,771
0,872,150,990,474,577
0,684,130,195,514,734
0,448,140,77,637,364
1,618,931,929,703,771
0,205,970,181,561,842
0,880,307,1003,264,351
0,986,21,396,99,107
0,739,891,526,394,408
0,619,380,363,829,218
0,143,125,100,738,315
0,273,114,369,882,520
0,663,752,27,431,603
0,241,375,300,391,302
0,294,555,217,1010,841
0,713,420,920,74,15
0,701,155,418,313,792
0,971,37,888,222,840
0,561,505,8,542,795
0,506,524,300,774,351
0,172,202,215,658,864
0,93,707,417,426,15
0,795,779,354,395,1014
0,771,100,342,920,765
0,427,331,413,851,792
0,775,58,702,644,600
1,653,796,963,613,556
0,820,913,467,302,18
0,406,285,761,370,314
0,517,578,433,200,274
0,262,882,513,833,898
0,325,548,898,313,126
0,141,162,699,603,404
0,365,229,701,548,860
1,506,970,771,197,998
0,718,241,421,325,74
0,917,335,85,1,942
0,889,701,173,631,861
0,129,182,435,947,769
0,958,285,363,962,52
0,236,179,954,644,927
0,585,326,779,730,268
0,631,744,296,250,595
0,537,1004,828,317,592
0,426,315,331,208,1
1,190,83,454,592,991
0,296,203,785,728,325
0,816,779,910,790,114
0,743,219,117,513,503
0,718,910,526,936,544
0,233,687,216,731,898
1,62,923,943,339,813
0,991,778,699,721,499
0,1,215,227,60,12
0,771,515,674,358,78
0,366,246,4,389,293
0,210,145,249,170,335
0,710,943,58,395,439
0,744,3,175,691,506
0,270,978,120,75,218
0,33,473,772,742,606
0,468,864,416,684,125
0,10,699,933,726,656
0,190,331,751,384,902
0,363,451,639,478,118
0,982,507,506,614,269
1,736,525,671,491,984
1,528,390,936,349,958
0,616,729,40,780,946
0,210,500,880,976,66
0,708,16,601,441,612
1,930,107,912,550,937
0,356,338,764,520,651
0,525,257,873,397,634
0,325,996,96,722,302
0,506,581,560,149,472
0,263,169,736,768,705
0,821,593,42,877,762
0,459,704,207,267,233
0,974,102,704,297,621
0,194,399,627,684,539
0,658,606,1016,774,351
0,879,615,743,463,126
0,912,441,492,466,403
0,239,513,127,409,15
0,912,432,936,722,313
0,912,723,154,376,94
0,312,193,713,602,939
0,72,866,324,6,405
0,462,991,762,732,506
0,823,788,798,801,180
0,514,798,66,878,890
0,756,8,95,67,309
1,571,868,639,942,937
0,531,513,960,339,460
0,175,89,396,292,680
0,210,535,32,943,21
0,919,970,281,426,1011
0,225,564,893,796,403
0,894,332,953,486,416
0,646,952,506,133,521
0,275,61,704,276,460
0,76,98,385,305,548
0,877,494,923,762,224
0,396,52,85,177,731
0,308,688,406,902,494
0,549,266,755,597,417
0,880,494,881,670,110
0,614,645,686,39,738
0,27,597,794,901,503
0,806,169,377,676,407
0,367,194,478,353,680
0,636,632,315,382,860
0,462,866,512,164,761
0,653,26,375,873,572
0,924,424,249,353,903
0,686,527,877,499,187
0,73,311,949,303,131
0,681,673,245,772,973
0,59,111,536,142,326
1,471,470,941,397,954
0,695,344,215,275,985
0,83,936,182,811,15
0,891,685,369,491,822
1,952,789,1019,138,890
0,819,388,889,427,51
0,128,685,588,11,829
0,618,102,705,706,883
0,643,583,521,275,156
0,710,555,394,441,682
0,63,683,947,23,66
0,369,335,986,208,922
0,618,796,493,784,694
0,991,319,88,906,444
0,873,360,701,200,521
0,897,633,8,250,159
0,301,362,655,523,922
0,562,193,226,117,566
0,278,687,182,368,474
0,937,121,369,815,655
0,162,820,913,150,634
0,1011,266,900,336,503
0,797,859,74,409,496
0,799,967,995,947,180
0,728,587,685,352,536
0,875,573,228,758,115
0,769,275,123,957,164
0,916,222,886,518,829
0,771,675,71,774,688
0,128,936,816,873,391
1,832,709,913,3,679
0,898,946,223,408,309
0,532,952,474,274,167
0,467,591,111,853,41
0,690,86,686,397,15
0,751,285,447,22,433
0,403,68,47,301,642
0,823,779,772,947,418
0,900,424,979,265,565
0,59,379,483,211,15
0,587,883,253,776,859
0,802,301,541,776,986
0,882,996,928,471,210
0,634,513,807,362,94
0,488,386,207,771,722
1,669,707,975,365,897
0,778,683,238,336,617
1,239,991,733,394,955
0,368,355,985,771,756
0,649,961,305,700,161
0,795,741,47,1001,928
0,797,786,195,337,970
0,442,534,716,557,826
1,887,836,714,862,735
0,465,177,191,797,553
0,199,319,375,263,34
0,637,687,707,928,7
0,346,236,570,633,1023
0,275,198,674,200,884
0,795,646,416,321,551
0,137,91,409,410,592
0,718,825,40,227,121
0,937,815,412,721,389
0,766,566,225,516,59
0,499,317,957,179,889
0,493,991,867,624,7
0,880,51,980,368,502
0,722,202,334,267,315
0,177,30,697,803,836
0,938,309,363,1001,157
0,400,172,310,611,161
0,735,182,689,499,15
0,748,441,83,589,215
0,805,236,352,520,204
0,133,232,338,488,499
0,565,111,871,440,367
0,352,473,436,776,98
0,743,690,599,251,520
0,349,627,475,688,446
0,589,405,74,435,532
0,265,162,189,671,769
1,835,921,923,337,521
0,333,452,414,24,292
1,430,273,851,358,890
0,546,86,217,474,746
0,51,303,388,28,708
0,262,569,340,828,763
0,885,337,83,924,946
1,753,882,1019,779,717
0,753,562,746,389,847
0,925,590,81,796,1004
1,835,946,634,204,885
0,961,346,723,920,521
0,820,858,195,107,573
0,1008,1020,390,852,448
0,354,366,749,194,410
0,93,353,401,1016,544
0,70,842,996,37,688
0,45,789,181,362,594
0,711,45,788,340,453
0,976,466,268,950,383
0,900,589,222,959,640
0,114,337,1021,743,763
0,78,699,999,647,466
0,39,1015,310,774,384
0,544,9,634,16,748
0,618,198,305,311,541
0,670,66,661,275,554
0,853,365,73,214,297
0,524,118,85,920,111
0,370,626,606,357,732
0,499,405,634,110,91
0,228,282,518,196,713
0,179,476,981,762,521
0,287,27,381,633,553
0,2,329,957,611,733
0,777,314,724,570,835
0,467,693,447,472,453
0,784,701,268,821,257
0,952,712,606,726,523
0,525,749,179,302,983
0,207,914,856,91,591
0,208,597,788,816,876
0,448,592,42,264,692
0,208,821,254,806,407
0,390,850,729,26,969
0,920,349,702,17,937
0,875,859,326,936,104
0,1023,577,245,107,574
0,93,441,409,24,177
0,448,257,54,489,559
0,282,379,447,162,262
0,448,120,979,142,565
0,415,593,207,301,717
1,702,511,935,283,900
0,853,513,920,715,27
0,462,72,410,823,672
1,900,946,943,959,800
0,580,56,1019,779,298
0,795,996,74,241,157
0,517,836,529,142,436
0,816,394,102,245,111
0,986,525,876,80,521
0,226,992,475,354,819
0,311,235,65,75,273
0,880,524,907,914,511
0,234,49,276,109,1003
0,83,232,954,252,157
0,641,780,296,920,157
1,867,970,628,810,656
0,380,120,593,589,456
1,682,1016,872,839,929
0,430,142,133,776,84
0,1005,836,393,1021,633
0,643,21,807,958,307
0,234,30,261,389,352
0,153,459,405,110,265
0,157,198,288,269,828
0,14,680,509,920,351
0,501,190,24,967,936
0,432,690,754,245,956
0,401,67,770,982,1006
0,173,17,203,225,661
0,225,55,841,857,15
0,157,1004,407,119,665
0,602,889,133,852,461
0,154,991,330,837,410
1,831,903,552,989,753
0,893,17,975,700,454
